Query Plan
"Fragment 1 [SOURCE]
    CPU: 29.24ms, Scheduled: 57.57s, Input: 8 rows (0B); per task: avg.: 8.00 std.dev.: 0.00, Output: 8 rows (1.19kB), 1 tasks
    Output layout: [custkey, name, address, phone, orderkey, custkey_0, orderstatus, totalprice, orderdate, orderpriority, clerk, shippriority]
    Output partitioning: SINGLE []
    Stage Execution Strategy: UNGROUPED_EXECUTION
    - TableScan[PlanNodeId 368][TableHandle {connectorId='postgres', connectorHandle='JdbcTableHandle{connectorId=postgres, schemaTableName=pg.customer, catalogName=null, schemaName=pg, tableName=customer, joinTables=Optional[[JdbcTableHandle{connectorId=postgres, schemaTableName=pg.customer, catalogName=null, schemaName=pg, tableName=customer, joinTables=Optional.empty}, JdbcTableHandle{connectorId=postgres, schemaTableName=pg.orders, catalogName=null, schemaName=pg, tableName=orders, joinTables=Optional.empty}]]}', layout='Optional[{domains=ALL, additionalPredicate={}}]'}, grouped = false] => [custkey:bigint, name:varchar(25), address:varchar(40), phone:varchar(15), orderkey:bigint, custkey_0:bigint, orderstatus:varchar(1), totalprice:double, orderdate:date, orderpriority:varchar(15), clerk:varchar(15), shippriority:integer]
            CPU: 27.00ms (100.00%), Scheduled: 57.57s (100.00%), Output: 8 rows (1.19kB)
            Input avg.: 8.00 rows, Input std.dev.: 0.00%
            LAYOUT: {domains=ALL, additionalPredicate={}}
            orderpriority := JdbcColumnHandle{connectorId=postgres, columnName=orderpriority, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=15, decimalDigits=0, arrayDimensions=null}, columnType=varchar(15), nullable=true, comment=Optional.empty} (17:8)
            orderstatus := JdbcColumnHandle{connectorId=postgres, columnName=orderstatus, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=1, decimalDigits=0, arrayDimensions=null}, columnType=varchar(1), nullable=true, comment=Optional.empty} (17:8)
            orderkey := JdbcColumnHandle{connectorId=postgres, columnName=orderkey, jdbcTypeHandle=JdbcTypeHandle{jdbcType=-5, jdbcTypeName=int8, columnSize=19, decimalDigits=0, arrayDimensions=null}, columnType=bigint, nullable=true, comment=Optional.empty} (17:8)
            orderdate := JdbcColumnHandle{connectorId=postgres, columnName=orderdate, jdbcTypeHandle=JdbcTypeHandle{jdbcType=91, jdbcTypeName=date, columnSize=13, decimalDigits=0, arrayDimensions=null}, columnType=date, nullable=true, comment=Optional.empty} (17:8)
            clerk := JdbcColumnHandle{connectorId=postgres, columnName=clerk, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=15, decimalDigits=0, arrayDimensions=null}, columnType=varchar(15), nullable=true, comment=Optional.empty} (17:8)
            phone := JdbcColumnHandle{connectorId=postgres, columnName=phone, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=15, decimalDigits=0, arrayDimensions=null}, columnType=varchar(15), nullable=true, comment=Optional.empty} (16:3)
            address := JdbcColumnHandle{connectorId=postgres, columnName=address, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=40, decimalDigits=0, arrayDimensions=null}, columnType=varchar(40), nullable=true, comment=Optional.empty} (16:3)
            shippriority := JdbcColumnHandle{connectorId=postgres, columnName=shippriority, jdbcTypeHandle=JdbcTypeHandle{jdbcType=4, jdbcTypeName=int4, columnSize=10, decimalDigits=0, arrayDimensions=null}, columnType=integer, nullable=true, comment=Optional.empty} (17:8)
            custkey := JdbcColumnHandle{connectorId=postgres, columnName=custkey, jdbcTypeHandle=JdbcTypeHandle{jdbcType=-5, jdbcTypeName=int8, columnSize=19, decimalDigits=0, arrayDimensions=null}, columnType=bigint, nullable=true, comment=Optional.empty} (16:3)
            totalprice := JdbcColumnHandle{connectorId=postgres, columnName=totalprice, jdbcTypeHandle=JdbcTypeHandle{jdbcType=8, jdbcTypeName=float8, columnSize=17, decimalDigits=17, arrayDimensions=null}, columnType=double, nullable=true, comment=Optional.empty} (17:8)
            name := JdbcColumnHandle{connectorId=postgres, columnName=name, jdbcTypeHandle=JdbcTypeHandle{jdbcType=12, jdbcTypeName=varchar, columnSize=25, decimalDigits=0, arrayDimensions=null}, columnType=varchar(25), nullable=true, comment=Optional.empty} (16:3)
            custkey_0 := JdbcColumnHandle{connectorId=postgres, columnName=custkey, jdbcTypeHandle=JdbcTypeHandle{jdbcType=-5, jdbcTypeName=int8, columnSize=19, decimalDigits=0, arrayDimensions=null}, columnType=bigint, nullable=true, comment=Optional.empty} (17:8)
            Input: 8 rows (0B), Filtered: 0.00%",
